,High Temp (Actual),High Temp (Historic Avg),High Temp (Record),Low Temp (Actual),Low Temp (Historic Avg),Low Temp (Record),Day Average Temp (Actual),Day Average Temp (Historic Avg),Day Average Temp (Record),Precipitation (past 24 hours from 07:53:00) (Actual),Precipitation (past 24 hours from 07:53:00) (Historic Avg),Precipitation (past 24 hours from 07:53:00) (Record),Dew Point (Actual),Dew Point (Historic Avg),Dew Point (Record),High (Actual),High (Historic Avg),High (Record),Low (Actual),Low (Historic Avg),Low (Record),Average (Actual),Average (Historic Avg),Average (Record),Max Wind Speed (Actual),Max Wind Speed (Historic Avg),Max Wind Speed (Record),Visibility (Actual),Visibility (Historic Avg),Visibility (Record),Sea Level Pressure (Actual),Sea Level Pressure (Historic Avg),Sea Level Pressure (Record),Date
146,71.0,76.2,100.0,57.0,57.6,42.0,63.09,66.9,,0.0,,,46.48,,,50.0,,,44.0,,,46.48,,,14.0,,,10.0,,,29.14,,,2004-05-26
147,70.0,76.3,100.0,55.0,57.7,46.0,61.3,67.0,,0.0,,,52.07,,,54.0,,,50.0,,,52.07,,,12.0,,,10.0,,,29.2,,,2004-05-27
148,67.0,76.4,104.0,57.0,57.8,47.0,61.48,67.1,,61.48,,,54.52,,,55.0,,,54.0,,,54.52,,,10.0,,,8.0,,,29.15,,,2004-05-28
149,74.0,76.5,107.0,59.0,57.8,45.0,66.04,67.2,,0.0,,,53.08,,,55.0,,,50.0,,,53.08,,,12.0,,,10.0,,,29.09,,,2004-05-29
150,89.0,76.6,99.0,56.0,57.9,49.0,72.7,67.3,,0.0,,,51.43,,,57.0,,,44.0,,,51.43,,,10.0,,,10.0,,,29.1,,,2004-05-30
151,88.0,76.8,98.0,59.0,58.0,48.0,74.78,67.4,,0.0,,,47.48,,,56.0,,,36.0,,,47.48,,,13.0,,,10.0,,,29.06,,,2004-05-31
152,84.0,76.9,99.0,62.0,58.1,43.0,73.87,67.5,,0.0,,,49.43,,,55.0,,,44.0,,,49.43,,,12.0,,,10.0,,,28.98,,,2004-06-01
153,83.0,77.1,104.0,62.0,58.1,43.0,70.64,67.6,,0.0,,,56.95,,,59.0,,,56.0,,,56.95,,,13.0,,,10.0,,,29.0,,,2004-06-02
154,82.0,77.3,99.0,63.0,58.2,45.0,69.79,67.7,,0.0,,,58.33,,,59.0,,,57.0,,,58.33,,,13.0,,,8.0,,,29.09,,,2004-06-03
155,86.0,77.4,104.0,60.0,58.3,46.0,72.04,67.9,,0.0,,,56.83,,,59.0,,,55.0,,,56.83,,,12.0,,,8.0,,,29.11,,,2004-06-04
156,84.0,77.6,101.0,60.0,58.4,47.0,70.71,68.0,,0.0,,,57.42,,,59.0,,,54.0,,,57.42,,,12.0,,,9.0,,,29.07,,,2004-06-05
157,78.0,77.8,99.0,61.0,58.5,46.0,67.22,68.2,,67.22,,,57.07,,,58.0,,,56.0,,,57.07,,,14.0,,,10.0,,,28.98,,,2004-06-06
158,68.0,78.0,98.0,62.0,58.6,47.0,64.69,68.3,,0.0,,,56.28,,,57.0,,,55.0,,,56.28,,,10.0,,,9.0,,,28.97,,,2004-06-07
159,71.0,78.2,100.0,62.0,58.7,49.0,65.3,68.5,,0.0,,,53.85,,,56.0,,,49.0,,,53.85,,,15.0,,,10.0,,,29.03,,,2004-06-08
160,72.0,78.5,100.0,55.0,58.8,50.0,62.28,68.6,,62.28,,,48.59,,,52.0,,,44.0,,,48.59,,,14.0,,,10.0,,,29.16,,,2004-06-09
161,73.0,78.7,107.0,55.0,58.9,48.0,64.61,68.8,,0.0,,,51.04,,,54.0,,,47.0,,,51.04,,,12.0,,,10.0,,,29.18,,,2004-06-10
162,78.0,78.9,110.0,57.0,59.1,46.0,67.52,69.0,,0.0,,,53.13,,,56.0,,,50.0,,,53.13,,,12.0,,,10.0,,,29.1,,,2004-06-11
163,78.0,79.2,109.0,60.0,59.2,48.0,68.21,69.2,,0.0,,,53.67,,,56.0,,,50.0,,,53.67,,,12.0,,,10.0,,,29.11,,,2004-06-12
164,81.0,79.5,106.0,61.0,59.3,48.0,69.83,69.4,,0.0,,,56.09,,,58.0,,,55.0,,,56.09,,,12.0,,,10.0,,,29.15,,,2004-06-13
165,78.0,79.7,100.0,63.0,59.5,48.0,67.93,69.6,,0.0,,,57.85,,,59.0,,,57.0,,,57.85,,,13.0,,,10.0,,,29.1,,,2004-06-14
166,78.0,80.0,105.0,62.0,59.6,51.0,66.96,69.8,,0.0,,,57.27,,,58.0,,,57.0,,,57.27,,,13.0,,,10.0,,,29.03,,,2004-06-15
167,69.0,80.3,108.0,62.0,59.8,49.0,64.52,70.0,,0.0,,,56.74,,,58.0,,,55.0,,,56.74,,,12.0,,,8.0,,,29.09,,,2004-06-16
168,72.0,80.6,108.0,60.0,59.9,47.0,65.79,70.3,,0.0,,,56.71,,,58.0,,,55.0,,,56.71,,,13.0,,,10.0,,,29.15,,,2004-06-17
169,78.0,80.8,103.0,60.0,60.1,50.0,64.93,70.5,,64.93,,,55.44,,,57.0,,,55.0,,,55.44,,,13.0,,,10.0,,,29.19,,,2004-06-18
170,70.0,81.1,109.0,60.0,60.3,48.0,63.17,70.7,,63.17,,,55.43,,,57.0,,,55.0,,,55.43,,,9.0,,,10.0,,,29.26,,,2004-06-19
171,76.0,81.4,111.0,60.0,60.5,44.0,65.0,70.9,,0.0,,,56.31,,,57.0,,,55.0,,,56.31,,,12.0,,,10.0,,,29.21,,,2004-06-20
172,74.0,81.7,108.0,61.0,60.6,53.0,63.88,71.2,,0.0,,,56.59,,,58.0,,,55.0,,,56.59,,,10.0,,,8.0,,,29.11,,,2004-06-21
173,76.0,82.0,104.0,62.0,60.8,52.0,66.6,71.4,,0.0,,,57.24,,,59.0,,,56.0,,,57.24,,,13.0,,,7.0,,,29.09,,,2004-06-22
174,81.0,82.3,102.0,62.0,61.0,52.0,67.38,71.7,,0.0,,,57.38,,,59.0,,,57.0,,,57.38,,,14.0,,,10.0,,,29.21,,,2004-06-23
175,82.0,82.6,107.0,61.0,61.2,53.0,69.72,71.9,,0.0,,,57.76,,,60.0,,,55.0,,,57.76,,,13.0,,,7.0,,,29.19,,,2004-06-24
176,87.0,82.9,111.0,62.0,61.4,49.0,71.57,72.1,,0.0,,,57.89,,,60.0,,,54.0,,,57.89,,,12.0,,,10.0,,,29.18,,,2004-06-25
177,86.0,83.1,110.0,61.0,61.6,48.0,70.29,72.4,,0.0,,,57.07,,,59.0,,,51.0,,,57.07,,,14.0,,,10.0,,,29.1,,,2004-06-26
178,77.0,83.4,111.0,61.0,61.8,52.0,67.26,72.6,,0.0,,,57.74,,,59.0,,,57.0,,,57.74,,,13.0,,,10.0,,,29.1,,,2004-06-27
179,74.0,83.7,106.0,64.0,62.0,52.0,67.2,72.8,,0.0,,,56.08,,,57.0,,,55.0,,,56.08,,,12.0,,,10.0,,,29.14,,,2004-06-28
180,73.0,83.9,103.0,61.0,62.2,53.0,64.6,73.1,,0.0,,,53.72,,,55.0,,,53.0,,,53.72,,,10.0,,,10.0,,,29.18,,,2004-06-29
181,74.0,84.2,104.0,61.0,62.4,50.0,65.61,73.3,,0.0,,,52.57,,,54.0,,,51.0,,,52.57,,,9.0,,,10.0,,,29.18,,,2004-06-30
182,74.0,84.4,106.0,57.0,62.6,51.0,66.0,73.5,,0.0,,,52.79,,,54.0,,,51.0,,,52.79,,,12.0,,,10.0,,,29.23,,,2004-07-01
183,76.0,84.7,106.0,58.0,62.7,45.0,67.05,73.7,,0.0,,,56.18,,,58.0,,,52.0,,,56.18,,,12.0,,,10.0,,,29.17,,,2004-07-02
184,75.0,84.9,107.0,63.0,62.9,51.0,67.12,73.9,,67.12,,,57.0,,,58.0,,,55.0,,,57.0,,,10.0,,,9.0,,,29.16,,,2004-07-03
185,82.0,85.1,105.0,61.0,63.1,53.0,68.29,74.1,,0.0,,,57.61,,,60.0,,,57.0,,,57.61,,,9.0,,,8.0,,,29.14,,,2004-07-04
186,82.0,85.3,103.0,61.0,63.3,52.0,68.21,74.3,,0.0,,,58.34,,,59.0,,,57.0,,,58.34,,,10.0,,,10.0,,,29.16,,,2004-07-05
187,82.0,85.5,115.0,61.0,63.5,53.0,68.62,74.5,,68.62,,,57.96,,,59.0,,,57.0,,,57.96,,,14.0,,,10.0,,,29.2,,,2004-07-06
188,77.0,85.7,106.0,61.0,63.6,52.0,67.37,74.7,,67.37,,,56.81,,,58.0,,,55.0,,,56.81,,,13.0,,,10.0,,,29.17,,,2004-07-07
189,76.0,85.9,102.0,61.0,63.8,52.0,66.24,74.9,,0.0,,,56.44,,,57.0,,,55.0,,,56.44,,,10.0,,,10.0,,,29.12,,,2004-07-08
190,81.0,86.1,101.0,59.0,63.9,52.0,67.27,75.0,,0.0,,,55.19,,,57.0,,,52.0,,,55.19,,,12.0,,,10.0,,,29.15,,,2004-07-09
191,89.0,86.2,104.0,59.0,64.1,55.0,73.35,75.2,,0.0,,,54.04,,,56.0,,,51.0,,,54.04,,,8.0,,,10.0,,,29.1,,,2004-07-10
192,93.0,86.4,104.0,63.0,64.2,51.0,76.57,75.3,,0.0,,,54.78,,,59.0,,,50.0,,,54.78,,,14.0,,,10.0,,,29.06,,,2004-07-11
193,92.0,86.5,104.0,65.0,64.4,53.0,78.65,75.4,,0.0,,,55.61,,,59.0,,,53.0,,,55.61,,,10.0,,,10.0,,,29.01,,,2004-07-12
194,95.0,86.7,105.0,66.0,64.5,54.0,80.09,75.6,,0.0,,,50.48,,,58.0,,,0.0,,,50.48,,,14.0,,,10.0,,,29.06,,,2004-07-13
195,93.0,86.8,105.0,65.0,64.6,55.0,79.04,75.7,,0.0,,,45.52,,,56.0,,,31.0,,,45.52,,,13.0,,,10.0,,,29.12,,,2004-07-14
196,91.0,86.9,108.0,71.0,64.7,56.0,78.91,75.8,,0.0,,,50.96,,,55.0,,,44.0,,,50.96,,,12.0,,,10.0,,,29.17,,,2004-07-15
197,90.0,87.0,102.0,69.0,64.8,55.0,78.52,75.9,,0.0,,,46.48,,,57.0,,,25.0,,,46.48,,,10.0,,,10.0,,,29.11,,,2004-07-16
198,91.0,87.1,104.0,71.0,64.9,56.0,79.74,76.0,,0.0,,,50.57,,,55.0,,,46.0,,,50.57,,,12.0,,,10.0,,,29.1,,,2004-07-17
199,92.0,87.2,104.0,70.0,65.0,56.0,79.83,76.1,,0.0,,,48.74,,,53.0,,,44.0,,,48.74,,,12.0,,,10.0,,,29.11,,,2004-07-18
200,92.0,87.3,103.0,70.0,65.1,54.0,80.83,76.2,,0.0,,,51.74,,,57.0,,,47.0,,,51.74,,,13.0,,,10.0,,,29.09,,,2004-07-19
201,94.0,87.3,101.0,68.0,65.1,53.0,79.96,76.2,,0.0,,,56.96,,,60.0,,,53.0,,,56.96,,,13.0,,,10.0,,,29.07,,,2004-07-20
202,91.0,87.4,102.0,68.0,65.2,52.0,77.39,76.3,,0.0,,,59.0,,,61.0,,,56.0,,,59.0,,,16.0,,,10.0,,,29.07,,,2004-07-21
203,86.0,87.5,110.0,64.0,65.2,52.0,73.13,76.4,,0.0,,,59.22,,,60.0,,,58.0,,,59.22,,,12.0,,,10.0,,,29.05,,,2004-07-22
204,83.0,87.5,102.0,63.0,65.3,54.0,70.77,76.4,,0.0,,,59.73,,,61.0,,,59.0,,,59.73,,,12.0,,,10.0,,,29.07,,,2004-07-23
205,89.0,87.6,102.0,63.0,65.3,55.0,74.52,76.4,,0.0,,,59.61,,,61.0,,,59.0,,,59.61,,,10.0,,,10.0,,,29.11,,,2004-07-24
206,92.0,87.6,100.0,65.0,65.3,55.0,78.0,76.5,,0.0,,,56.7,,,61.0,,,54.0,,,56.7,,,10.0,,,10.0,,,29.13,,,2004-07-25
207,92.0,87.7,106.0,66.0,65.4,55.0,76.78,76.5,,0.0,,,57.17,,,60.0,,,50.0,,,57.17,,,14.0,,,10.0,,,29.09,,,2004-07-26
208,85.0,87.7,105.0,62.0,65.4,55.0,70.59,76.6,,0.0,,,57.52,,,59.0,,,53.0,,,57.52,,,12.0,,,10.0,,,29.12,,,2004-07-27
209,83.0,87.8,108.0,61.0,65.4,55.0,70.08,76.6,,0.0,,,57.23,,,59.0,,,54.0,,,57.23,,,12.0,,,10.0,,,29.15,,,2004-07-28
210,81.0,87.8,107.0,61.0,65.4,55.0,70.09,76.6,,0.0,,,57.04,,,58.0,,,55.0,,,57.04,,,13.0,,,10.0,,,29.13,,,2004-07-29
211,81.0,87.9,107.0,61.0,65.4,56.0,69.83,76.6,,0.0,,,57.3,,,59.0,,,55.0,,,57.3,,,13.0,,,10.0,,,29.07,,,2004-07-30
212,84.0,87.9,105.0,60.0,65.4,53.0,68.34,76.7,,0.0,,,57.9,,,59.0,,,57.0,,,57.9,,,12.0,,,9.0,,,29.09,,,2004-07-31
213,82.0,88.0,105.0,63.0,65.4,55.0,68.86,76.7,,0.0,,,58.04,,,59.0,,,57.0,,,58.04,,,14.0,,,10.0,,,29.13,,,2004-08-01
214,80.0,88.0,100.0,63.0,65.4,54.0,68.73,76.7,,0.0,,,56.85,,,58.0,,,56.0,,,56.85,,,13.0,,,10.0,,,29.19,,,2004-08-02
215,81.0,88.1,102.0,61.0,65.3,53.0,69.12,76.7,,0.0,,,56.12,,,58.0,,,54.0,,,56.12,,,13.0,,,10.0,,,29.13,,,2004-08-03
216,80.0,88.2,103.0,59.0,65.3,56.0,68.3,76.7,,0.0,,,56.61,,,58.0,,,53.0,,,56.61,,,13.0,,,10.0,,,29.08,,,2004-08-04
217,82.0,88.2,102.0,62.0,65.3,52.0,69.96,76.8,,69.96,,,57.96,,,59.0,,,57.0,,,57.96,,,13.0,,,9.0,,,29.12,,,2004-08-05
218,87.0,88.3,105.0,60.0,65.3,55.0,74.57,76.8,,0.0,,,52.22,,,59.0,,,45.0,,,52.22,,,12.0,,,10.0,,,29.14,,,2004-08-06
219,91.0,88.4,107.0,62.0,65.2,56.0,76.26,76.8,,0.0,,,52.22,,,60.0,,,46.0,,,52.22,,,13.0,,,10.0,,,29.1,,,2004-08-07
220,90.0,88.4,103.0,66.0,65.2,55.0,77.26,76.8,,0.0,,,56.83,,,60.0,,,52.0,,,56.83,,,12.0,,,10.0,,,29.1,,,2004-08-08
221,92.0,88.5,102.0,68.0,65.2,53.0,79.09,76.8,,0.0,,,56.61,,,60.0,,,50.0,,,56.61,,,13.0,,,10.0,,,29.13,,,2004-08-09
222,96.0,88.6,101.0,70.0,65.1,55.0,81.7,76.8,,0.0,,,54.13,,,58.0,,,45.0,,,54.13,,,13.0,,,10.0,,,29.08,,,2004-08-10
223,92.0,88.6,100.0,69.0,65.1,54.0,78.35,76.9,,0.0,,,58.39,,,61.0,,,56.0,,,58.39,,,12.0,,,10.0,,,29.07,,,2004-08-11
224,86.0,88.7,102.0,67.0,65.1,53.0,74.7,76.9,,0.0,,,60.48,,,62.0,,,59.0,,,60.48,,,12.0,,,10.0,,,29.14,,,2004-08-12
225,88.0,88.8,107.0,67.0,65.0,54.0,74.3,76.9,,0.0,,,59.74,,,62.0,,,58.0,,,59.74,,,12.0,,,10.0,,,29.13,,,2004-08-13
226,84.0,88.9,104.0,66.0,65.0,54.0,74.09,76.9,,0.0,,,58.61,,,62.0,,,57.0,,,58.61,,,13.0,,,10.0,,,29.13,,,2004-08-14
227,84.0,88.9,104.0,65.0,65.0,51.0,72.74,76.9,,0.0,,,59.09,,,61.0,,,57.0,,,59.09,,,12.0,,,10.0,,,29.14,,,2004-08-15
228,85.0,89.0,102.0,64.0,64.9,49.0,72.46,77.0,,0.0,,,60.21,,,61.0,,,59.0,,,60.21,,,13.0,,,8.0,,,29.14,,,2004-08-16
229,86.0,89.1,103.0,63.0,64.9,53.0,70.96,77.0,,0.0,,,60.86,,,62.0,,,59.0,,,60.86,,,12.0,,,10.0,,,29.2,,,2004-08-17
230,83.0,89.1,109.0,62.0,64.8,55.0,69.85,77.0,,0.0,,,59.93,,,61.0,,,58.0,,,59.93,,,14.0,,,10.0,,,29.13,,,2004-08-18
231,82.0,89.2,103.0,61.0,64.8,52.0,69.04,77.0,,0.0,,,57.77,,,59.0,,,55.0,,,57.77,,,13.0,,,10.0,,,29.17,,,2004-08-19
232,79.0,89.3,102.0,63.0,64.8,54.0,69.52,77.0,,0.0,,,58.52,,,60.0,,,58.0,,,58.52,,,13.0,,,10.0,,,29.16,,,2004-08-20
233,76.0,89.3,109.0,62.0,64.7,53.0,67.04,77.0,,0.0,,,58.07,,,59.0,,,57.0,,,58.07,,,13.0,,,10.0,,,29.18,,,2004-08-21
234,80.0,89.4,105.0,61.0,64.7,52.0,68.27,77.0,,0.0,,,56.42,,,58.0,,,55.0,,,56.42,,,12.0,,,10.0,,,29.13,,,2004-08-22
235,74.0,89.4,100.0,61.0,64.7,52.0,66.5,77.0,,0.0,,,56.42,,,57.0,,,56.0,,,56.42,,,12.0,,,10.0,,,29.1,,,2004-08-23
236,77.0,89.4,103.0,60.0,64.6,49.0,67.12,77.0,,0.0,,,55.88,,,57.0,,,55.0,,,55.88,,,13.0,,,10.0,,,29.16,,,2004-08-24
237,80.0,89.5,107.0,61.0,64.6,52.0,70.61,77.0,,0.0,,,58.13,,,60.0,,,55.0,,,58.13,,,13.0,,,10.0,,,29.14,,,2004-08-25
238,80.0,89.5,108.0,63.0,64.5,54.0,68.81,77.0,,0.0,,,60.11,,,61.0,,,58.0,,,60.11,,,13.0,,,9.0,,,29.13,,,2004-08-26
239,83.0,89.5,110.0,65.0,64.5,50.0,71.38,77.0,,0.0,,,59.25,,,61.0,,,58.0,,,59.25,,,12.0,,,10.0,,,29.09,,,2004-08-27
240,84.0,89.5,109.0,61.0,64.5,46.0,69.09,77.0,,0.0,,,59.66,,,61.0,,,52.0,,,59.66,,,12.0,,,10.0,,,29.14,,,2004-08-28
241,87.0,89.4,110.0,61.0,64.4,50.0,68.47,76.9,,0.0,,,59.12,,,61.0,,,55.0,,,59.12,,,13.0,,,10.0,,,29.13,,,2004-08-29
242,89.0,89.4,109.0,61.0,64.4,51.0,71.36,76.9,,0.0,,,56.0,,,61.0,,,43.0,,,56.0,,,10.0,,,10.0,,,29.11,,,2004-08-30
243,96.0,89.4,108.0,61.0,64.3,49.0,77.78,76.8,,0.0,,,49.74,,,60.0,,,40.0,,,49.74,,,9.0,,,10.0,,,29.1,,,2004-08-31
244,98.0,89.3,108.0,64.0,64.3,49.0,80.83,76.8,,0.0,,,48.52,,,60.0,,,41.0,,,48.52,,,12.0,,,10.0,,,29.11,,,2004-09-01
245,92.0,89.2,111.0,66.0,64.2,50.0,77.46,76.7,,0.0,,,54.58,,,63.0,,,47.0,,,54.58,,,14.0,,,10.0,,,29.0,,,2004-09-02
246,78.0,89.2,109.0,66.0,64.1,52.0,71.0,76.7,,0.0,,,57.88,,,61.0,,,55.0,,,57.88,,,12.0,,,10.0,,,28.97,,,2004-09-03
247,91.0,89.1,110.0,61.0,64.1,49.0,75.71,76.6,,0.0,,,47.04,,,59.0,,,0.0,,,47.04,,,12.0,,,10.0,,,29.02,,,2004-09-04
248,99.0,88.9,115.0,64.0,64.0,54.0,82.74,76.5,,0.0,,,31.39,,,46.0,,,0.0,,,31.39,,,13.0,,,10.0,,,29.07,,,2004-09-05
249,94.0,88.8,115.0,66.0,64.0,50.0,79.83,76.4,,0.0,,,43.7,,,61.0,,,29.0,,,43.7,,,12.0,,,10.0,,,29.07,,,2004-09-06
250,97.0,88.7,104.0,64.0,63.9,46.0,78.96,76.3,,0.0,,,52.04,,,64.0,,,43.0,,,52.04,,,12.0,,,10.0,,,29.04,,,2004-09-07
251,95.0,88.5,108.0,70.0,63.8,49.0,80.83,76.2,,0.0,,,56.0,,,66.0,,,52.0,,,56.0,,,12.0,,,10.0,,,29.02,,,2004-09-08
252,93.0,88.3,112.0,72.0,63.7,48.0,81.16,76.0,,0.0,,,59.37,,,63.0,,,53.0,,,59.37,,,9.0,,,10.0,,,29.03,,,2004-09-09
253,95.0,88.1,110.0,71.0,63.6,49.0,82.09,75.9,,0.0,,,58.43,,,63.0,,,55.0,,,58.43,,,10.0,,,10.0,,,29.06,,,2004-09-10
254,94.0,88.0,109.0,73.0,63.5,47.0,82.57,75.7,,0.0,,,58.26,,,63.0,,,53.0,,,58.26,,,10.0,,,10.0,,,29.11,,,2004-09-11
255,87.0,87.7,113.0,67.0,63.4,46.0,76.91,75.6,,0.0,,,57.35,,,63.0,,,52.0,,,57.35,,,12.0,,,10.0,,,29.06,,,2004-09-12
256,80.0,87.5,112.0,67.0,63.3,49.0,71.71,75.4,,0.0,,,61.46,,,64.0,,,58.0,,,61.46,,,10.0,,,10.0,,,29.04,,,2004-09-13
257,79.0,87.3,109.0,67.0,63.2,48.0,71.58,75.3,,0.0,,,59.08,,,61.0,,,56.0,,,59.08,,,10.0,,,10.0,,,29.02,,,2004-09-14
258,81.0,87.0,106.0,66.0,63.1,45.0,71.08,75.1,,0.0,,,61.28,,,64.0,,,58.0,,,61.28,,,12.0,,,10.0,,,29.02,,,2004-09-15
259,81.0,86.8,105.0,68.0,63.0,50.0,72.42,74.9,,0.0,,,60.92,,,63.0,,,59.0,,,60.92,,,9.0,,,10.0,,,29.06,,,2004-09-16
260,79.0,86.5,103.0,64.0,62.9,50.0,69.81,74.7,,0.0,,,60.48,,,62.0,,,59.0,,,60.48,,,12.0,,,8.0,,,29.07,,,2004-09-17
261,78.0,86.3,105.0,63.0,62.8,47.0,68.36,74.5,,0.0,,,58.14,,,60.0,,,57.0,,,58.14,,,13.0,,,9.0,,,28.98,,,2004-09-18
262,74.0,86.0,104.0,62.0,62.6,49.0,66.62,74.3,,0.0,,,51.31,,,57.0,,,34.0,,,51.31,,,15.0,,,10.0,,,29.03,,,2004-09-19
263,73.0,85.7,104.0,56.0,62.5,49.0,65.57,74.1,,0.0,,,39.74,,,52.0,,,0.0,,,39.74,,,16.0,,,10.0,,,29.15,,,2004-09-20
264,87.0,85.4,100.0,63.0,62.4,47.0,76.78,73.9,,0.0,,,23.83,,,39.0,,,0.0,,,23.83,,,25.0,,,10.0,,,29.2,,,2004-09-21
265,88.0,85.1,104.0,61.0,62.2,48.0,75.04,73.7,,0.0,,,25.74,,,31.0,,,21.0,,,25.74,,,12.0,,,10.0,,,29.18,,,2004-09-22
266,91.0,84.8,107.0,61.0,62.1,49.0,76.88,73.5,,0.0,,,28.04,,,37.0,,,0.0,,,28.04,,,14.0,,,10.0,,,29.15,,,2004-09-23
267,91.0,84.5,108.0,60.0,61.9,48.0,76.22,73.2,,0.0,,,39.74,,,56.0,,,33.0,,,39.74,,,10.0,,,10.0,,,29.12,,,2004-09-24
268,92.0,84.2,109.0,61.0,61.8,50.0,75.35,73.0,,0.0,,,49.43,,,59.0,,,41.0,,,49.43,,,10.0,,,10.0,,,29.1,,,2004-09-25
269,91.0,84.0,107.0,61.0,61.6,49.0,73.58,72.8,,0.0,,,54.75,,,61.0,,,50.0,,,54.75,,,10.0,,,10.0,,,29.09,,,2004-09-26
270,85.0,83.7,110.0,57.0,61.4,50.0,66.97,72.6,,0.0,,,56.74,,,60.0,,,49.0,,,56.74,,,10.0,,,9.0,,,29.15,,,2004-09-27
271,74.0,83.4,104.0,59.0,61.3,45.0,64.62,72.3,,0.0,,,54.62,,,57.0,,,52.0,,,54.62,,,12.0,,,8.0,,,29.16,,,2004-09-28
272,71.0,83.1,106.0,62.0,61.1,45.0,65.0,72.1,,0.0,,,52.71,,,55.0,,,48.0,,,52.71,,,10.0,,,10.0,,,29.11,,,2004-09-29
273,68.0,82.8,111.0,62.0,60.9,46.0,63.92,71.9,,0.0,,,53.46,,,55.0,,,51.0,,,53.46,,,9.0,,,10.0,,,29.07,,,2004-09-30
274,74.0,82.5,108.0,61.0,60.7,43.0,65.87,71.6,,0.0,,,54.26,,,56.0,,,52.0,,,54.26,,,9.0,,,10.0,,,29.16,,,2004-10-01
275,79.0,82.3,102.0,56.0,60.6,45.0,66.26,71.4,,0.0,,,53.35,,,57.0,,,50.0,,,53.35,,,12.0,,,10.0,,,29.19,,,2004-10-02
276,82.0,82.0,103.0,57.0,60.4,45.0,66.65,71.2,,0.0,,,55.7,,,58.0,,,51.0,,,55.7,,,10.0,,,10.0,,,29.22,,,2004-10-03
277,80.0,81.7,104.0,58.0,60.2,47.0,66.48,71.0,,0.0,,,55.3,,,57.0,,,51.0,,,55.3,,,10.0,,,10.0,,,29.17,,,2004-10-04
278,81.0,81.5,102.0,55.0,60.0,44.0,67.26,70.7,,0.0,,,54.48,,,59.0,,,47.0,,,54.48,,,9.0,,,10.0,,,29.13,,,2004-10-05
279,87.0,81.3,118.0,58.0,59.8,46.0,69.71,70.5,,0.0,,,55.29,,,59.0,,,50.0,,,55.29,,,9.0,,,10.0,,,29.11,,,2004-10-06
280,88.0,81.0,99.0,57.0,59.6,47.0,68.76,70.3,,0.0,,,55.86,,,60.0,,,50.0,,,55.86,,,8.0,,,5.0,,,29.18,,,2004-10-07
281,92.0,80.8,102.0,59.0,59.4,44.0,75.04,70.1,,0.0,,,45.83,,,59.0,,,33.0,,,45.83,,,9.0,,,10.0,,,29.13,,,2004-10-08
282,77.0,80.6,104.0,55.0,59.2,45.0,63.75,69.9,,0.0,,,54.41,,,58.0,,,44.0,,,54.41,,,14.0,,,10.0,,,29.09,,,2004-10-09
283,72.0,80.4,105.0,57.0,59.0,46.0,63.16,69.7,,63.16,,,53.58,,,57.0,,,51.0,,,53.58,,,9.0,,,10.0,,,29.01,,,2004-10-10
284,78.0,80.2,105.0,55.0,58.8,43.0,65.35,69.5,,0.0,,,52.96,,,58.0,,,49.0,,,52.96,,,9.0,,,10.0,,,29.05,,,2004-10-11
285,88.0,80.0,99.0,59.0,58.6,43.0,68.77,69.3,,0.0,,,55.54,,,60.0,,,44.0,,,55.54,,,13.0,,,10.0,,,29.1,,,2004-10-12
286,81.0,79.8,102.0,63.0,58.3,43.0,67.08,69.1,,67.08,,,57.88,,,60.0,,,57.0,,,57.88,,,13.0,,,10.0,,,29.12,,,2004-10-13
287,91.0,79.6,99.0,57.0,58.1,44.0,72.87,68.9,,0.0,,,44.13,,,58.0,,,0.0,,,44.13,,,10.0,,,10.0,,,29.11,,,2004-10-14
288,77.0,79.4,98.0,57.0,57.9,44.0,63.67,68.6,,0.0,,,55.6,,,59.0,,,52.0,,,55.6,,,10.0,,,7.0,,,29.1,,,2004-10-15
289,65.0,79.2,100.0,57.0,57.7,44.0,60.33,68.4,,60.33,,,54.03,,,57.0,,,52.0,,,54.03,,,12.0,,,10.0,,,29.1,,,2004-10-16
290,67.0,79.1,99.0,59.0,57.4,42.0,61.8,68.2,,61.8,,,57.22,,,61.0,,,55.0,,,57.22,,,15.0,,,10.0,,,29.09,,,2004-10-17
291,64.0,78.9,96.0,59.0,57.2,42.0,61.33,68.0,,61.33,,,57.15,,,59.0,,,55.0,,,57.15,,,12.0,,,10.0,,,29.1,,,2004-10-18
292,64.0,78.8,97.0,57.0,56.9,41.0,60.87,67.8,,0.0,,,57.0,,,61.0,,,55.0,,,57.0,,,21.0,,,10.0,,,29.07,,,2004-10-19
293,63.0,78.6,99.0,55.0,56.7,44.0,59.2,67.6,,59.2,,,55.98,,,61.0,,,50.0,,,55.98,,,20.0,,,10.0,,,28.97,,,2004-10-20
294,66.0,78.4,103.0,49.0,56.4,42.0,57.3,67.4,,0.0,,,46.43,,,50.0,,,42.0,,,46.43,,,12.0,,,10.0,,,29.07,,,2004-10-21
295,69.0,78.3,102.0,50.0,56.2,42.0,57.96,67.2,,0.0,,,47.0,,,50.0,,,43.0,,,47.0,,,10.0,,,10.0,,,29.19,,,2004-10-22
296,71.0,78.1,102.0,49.0,55.9,42.0,59.65,67.0,,0.0,,,47.09,,,51.0,,,44.0,,,47.09,,,10.0,,,10.0,,,29.15,,,2004-10-23
